中央党校2014年秋季学期毕业典礼
	元	 0.00048126247993508905
	版	 -0.0006559710722238943
	电	 -0.0015215484523340354
	新	 -0.005557235211496792
	进	 -0.006058096381184611
	月	 -0.006984604177088143
	年	 -0.010225597667201968
开弓没有回头箭
	腐败	 0.41788540057808193
	斗争	 0.12663193956911573
	不能	 0.07597916374146944
	必须	 0.06331596978455786
	没有	 0.050652775827646296
	政治	 0.050652775827646296
	一阵	 0.050652775827646296
	查处	 0.03798958187073472
	问题	 0.03798958187073472
	严重	 0.03798958187073472
	历史	 0.03798958187073472
	人民	 0.03798958187073472
	得罪	 0.03798958187073472
	一场	 0.03798958187073472
	回头箭	 0.025326387913823148
	严肃	 0.025326387913823148
	十八届中央纪委五次全会	 0.025326387913823148
	区域性	 0.025326387913823148
	高压	 0.025326387913823148
	干部	 0.025326387913823148
	责任	 0.025326387913823148
	习近平	 0.025326387913823148
	开弓	 0.025326387913823148
	一起	 0.025326387913823148
	领导	 0.025326387913823148
	广大	 0.025326387913823148
	勇气	 0.025326387913823148
	体制	 0.025326387913823148
	发现	 0.025326387913823148
	担当	 0.025326387913823148
	民心	 0.025326387913823148
	党心	 0.025326387913823148
	群众	 0.025326387913823148
	搞	 0.020944979070080326
	面对	 0.012663193956911574
	共腐	 0.012663193956911574
	发力	 0.012663193956911574
	交织	 0.012663193956911574
	决战	 0.012663193956911574
	牢记	 0.012663193956911574
	状态	 0.012663193956911574
	依然	 0.012663193956911574
	现象	 0.012663193956911574
	特区	 0.012663193956911574
	决胜	 0.012663193956911574
	权钱交易	 0.012663193956911574
	本报	 0.012663193956911574
	态势	 0.012663193956911574
	权色交易	 0.012663193956911574
	任何事情	 0.012663193956911574
	加压	 0.012663193956911574
	兴党	 0.012663193956911574
	13亿	 0.012663193956911574
	系统性	 0.012663193956911574
	尺度	 0.012663193956911574
	深恶痛绝	 0.012663193956911574
	争无	 0.012663193956911574
	停顿	 0.012663193956911574
	重大	 0.012663193956911574
	加大	 0.012663193956911574
	坚决	 0.012663193956911574
	十八大	 0.012663193956911574
	存量	 0.012663193956911574
	无法	 0.012663193956911574
	复杂	 0.012663193956911574
	坚忍不拔	 0.012663193956911574
	反对	 0.012663193956911574
	一条心	 0.012663193956911574
	腐败分子	 0.012663193956911574
	盘根错节	 0.012663193956911574
	输不起	 0.012663193956911574
	巨大	 0.012663193956911574
	可能	 0.012663193956911574
	惩治	 0.012663193956911574
	形势	 0.012663193956911574
	塌方式	 0.012663193956911574
	顽固性	 0.012663193956911574
	2015年	 0.012663193956911574
	胜利	 0.012663193956911574
	胶着	 0.012663193956911574
	力度	 0.012663193956911574
	繁重	 0.012663193956911574
	水火不容	 0.012663193956911574
	我行我素	 0.012663193956911574
	反腐	 0.012663193956911574
	态度	 0.012663193956911574
	代价	 0.012663193956911574
	永远	 0.012663193956911574
	盲区	 0.012663193956911574
	承担	 0.012663193956911574
	始终	 0.012663193956911574
	危害	 0.012663193956911574
	减少	 0.012663193956911574
	分子	 0.012663193956911574
	不得	 0.012663193956911574
	兴起	 0.012663193956911574
	毕其功于一役	 0.012663193956911574
	关系	 0.012663193956911574
	建设	 0.012663193956911574
	顶风作案	 0.012663193956911574
	决心	 0.012663193956911574
	用人	 0.012663193956911574
	严峻	 0.012663193956911574
	付出	 0.012663193956911574
	强调	 0.012663193956911574
	赋予	 0.012663193956911574
	越要	 0.012663193956911574
	复杂性	 0.012663193956911574
	拍手称快	 0.012663193956911574
	紧要	 0.012663193956911574
	相互	 0.012663193956911574
	明白	 0.012663193956911574
	交账	 0.012663193956911574
	渗透	 0.012663193956911574
	交给	 0.012663193956911574
	官商	 0.012663193956911574
	遏制	 0.012663193956911574
	特别	 0.012663193956911574
	二论	 0.012663193956911574
	统一	 0.012663193956911574
	前途	 0.012663193956911574
	绝非	 0.012663193956911574
	赢得	 0.012663193956911574
	较量	 0.012663193956911574
	国家	 0.012663193956911574
	成百上千	 0.012663193956911574
	政治账	 0.012663193956911574
	具有	 0.012663193956911574
	同在	 0.012663193956911574
	关头	 0.012663193956911574
	一篙松劲	 0.012663193956911574
	同志	 0.012663193956911574
	指标	 0.012663193956911574
	反复性	 0.012663193956911574
	01	 0.012663193956911574
	关系圈	 0.012663193956911574
	亡党	 0.012663193956911574
	总书记	 0.012663193956911574
	全党	 0.012663193956911574
	不断	 0.012663193956911574
	艰巨	 0.012663193956911574
	错综复杂	 0.012663193956911574
	重构	 0.012663193956911574
	一事无成	 0.012663193956911574
	发生	 0.012663193956911574
	民心账	 0.012663193956911574
	亡国	 0.012663193956911574
	讲话	 0.012663193956911574
	严峻性	 0.012663193956911574
	新一届	 0.012663193956911574
	告诉	 0.012663193956911574
	集体	 0.012663193956911574
	路上	 0.012663193956911574
	共存	 0.012663193956911574
	贯彻	 0.012663193956911574
	中央	 0.012663193956911574
	增量	 0.012663193956911574
	败斗	 0.012663193956911574
	近年	 0.012663193956911574
	以来	 0.012663193956911574
	加倍	 0.012663193956911574
	兴国	 0.012663193956911574
	利益	 0.012663193956911574
	挂钩	 0.012663193956911574
	失望	 0.012663193956911574
	半点	 0.012663193956911574
	勾连	 0.012663193956911574
	学习	 0.012663193956911574
	决定	 0.012663193956911574
	退路	 0.012663193956911574
	蔓延	 0.012663193956911574
	念头	 0.012663193956911574
	用权	 0.012663193956911574
	生态	 0.012663193956911574
	权权交易	 0.012663193956911574
	要求	 0.012663193956911574
	拥护	 0.012663193956911574
	人民日报	 0.012663193956911574
	廉政	 0.012663193956911574
	持续	 0.012663193956911574
	党员	 0.012663193956911574
	任务	 0.012663193956911574
	命运	 0.012663193956911574
	形成	 0.012663193956911574
	实践	 0.012663193956911574
	封顶	 0.012663193956911574
	评论员	 0.012663193956911574
	家族式	 0.012663193956911574
	半途而废	 0.012663193956911574
	01月	 0.012663193956911574
	所向	 0.012663193956911574
	团结	 0.012663193956911574
	才能	 0.012663193956911574
	16日	 0.012663193956911574
	党风	 0.012663193956911574
	禁区	 0.012663193956911574
	保持	 0.012663193956911574
	这是	 0.012663193956911574
	规矩	 0.012663193956911574
	过不去	 0.012663193956911574
	一时	 0.012663193956911574
	勾结	 0.012663193956911574
	趋于	 0.012663193956911574
	松懈	 0.012663193956911574
	领域性	 0.012663193956911574
	泄	 0.009661521037053351
	松	 0.009236557426574837
	横	 0.00734649956058558
	笔	 0.006659848117195126
	赢	 0.005873831525796818
	听	 0.005264149691604988
	越	 0.005033644379919825
	再	 0.0034629321263474366
	容	 0.0031939701787702442
	真	 0.003109894608642501
	看	 0.0030283291355559408
	才	 0.002653462683333304
	想	 0.002653462683333304
	断	 0.002584288344578414
	变	 0.0023866909085685064
	守	 0.0021436649904906483
	减	 0.0020298051642595877
	还	 0.001974606510386584
	讲	 0.0013868705005042193
	反	 0.0012986602654113406
	话	 0.001094596949815236
	放	 0.0009406271778176084
	更	 0.0005768917767360624
	严	 0.00013596040863132186
	正	 5.357505843818671e-05
	干	 0.0
	内	 -0.00010409794052532897
	版	 -0.0003011014757749023
	定	 -0.0008385612961193127
	外	 -0.0012541563185167392
	下	 -0.0013140346173306874
	会	 -0.007441109838193362
	上	 -0.010450907019466896
	党	 -0.014141419873645955
	不	 -0.017395545764198023
	人	 -0.018426659082196137
心系群众，做焦裕禄式的县委书记
	工作	 0.1165405741721185
	县委书记	 0.08964659551701425
	书记	 0.08964659551701425
	群众	 0.07171727641361139
	发展	 0.053787957310208544
	做到	 0.053787957310208544
	人民	 0.04482329775850712
	担当	 0.04482329775850712
	敢于	 0.04482329775850712
	创新	 0.035858638206805696
	焦裕禄	 0.035858638206805696
	问题	 0.035858638206805696
	社会	 0.035858638206805696
	地区	 0.035858638206805696
	才能	 0.035858638206805696
	总书记	 0.035858638206805696
	解决	 0.035858638206805696
	心中有民	 0.026893978655104272
	习近平	 0.026893978655104272
	改革	 0.026893978655104272
	始终	 0.026893978655104272
	责任	 0.026893978655104272
	经济	 0.026893978655104272
	必须	 0.026893978655104272
	重大	 0.026893978655104272
	善于	 0.026893978655104272
	扶贫	 0.017929319103402848
	本报	 0.017929319103402848
	指数	 0.017929319103402848
	出发点	 0.017929319103402848
	表示	 0.017929319103402848
	关心	 0.017929319103402848
	座谈会	 0.017929319103402848
	学员	 0.017929319103402848
	民生	 0.017929319103402848
	为民	 0.017929319103402848
	谁干	 0.017929319103402848
	方面	 0.017929319103402848
	县委	 0.017929319103402848
	事业	 0.017929319103402848
	干部	 0.017929319103402848
	心中有责	 0.017929319103402848
	主动	 0.017929319103402848
	困难	 0.017929319103402848
	一方	 0.017929319103402848
	满意	 0.017929319103402848
	造福	 0.017929319103402848
	落实	 0.017929319103402848
	认为	 0.017929319103402848
	讲话	 0.017929319103402848
	幸福	 0.017929319103402848
	建设	 0.017929319103402848
	深感	 0.017929319103402848
	做起	 0.017929319103402848
	中央党校	 0.017929319103402848
	强烈	 0.017929319103402848
	县域	 0.017929319103402848
	坚持	 0.017929319103402848
	不行	 0.017929319103402848
	研修班	 0.017929319103402848
	生态	 0.017929319103402848
	高兴	 0.017929319103402848
	更加	 0.017929319103402848
	赞成	 0.017929319103402848
	开发	 0.017929319103402848
	重要	 0.017929319103402848
	谋	 0.012303338882059674
	抓	 0.009290071827810364
	北京市	 0.008964659551701424
	瓶颈	 0.008964659551701424
	记者	 0.008964659551701424
	牢记	 0.008964659551701424
	南陵县委	 0.008964659551701424
	加快	 0.008964659551701424
	大量	 0.008964659551701424
	管理	 0.008964659551701424
	带着	 0.008964659551701424
	刻在	 0.008964659551701424
	清誉	 0.008964659551701424
	硬骨头	 0.008964659551701424
	刘裕国	 0.008964659551701424
	时不我待	 0.008964659551701424
	做好	 0.008964659551701424
	一茬茬	 0.008964659551701424
	1月	 0.008964659551701424
	境界	 0.008964659551701424
	深水区	 0.008964659551701424
	动机	 0.008964659551701424
	韩子	 0.008964659551701424
	有民	 0.008964659551701424
	重点	 0.008964659551701424
	换来	 0.008964659551701424
	事关	 0.008964659551701424
	封丘县委	 0.008964659551701424
	一域	 0.008964659551701424
	三害	 0.008964659551701424
	伍定	 0.008964659551701424
	繁重	 0.008964659551701424
	价值	 0.008964659551701424
	取向	 0.008964659551701424
	辛苦	 0.008964659551701424
	蓝山县委	 0.008964659551701424
	李建军	 0.008964659551701424
	赵德健	 0.008964659551701424
	公共配套	 0.008964659551701424
	财力	 0.008964659551701424
	朱磊	 0.008964659551701424
	行动	 0.008964659551701424
	一线	 0.008964659551701424
	慷慨激昂	 0.008964659551701424
	班子	 0.008964659551701424
	直接	 0.008964659551701424
	心中	 0.008964659551701424
	兴国	 0.008964659551701424
	万世	 0.008964659551701424
	辽宁省	 0.008964659551701424
	深受	 0.008964659551701424
	长远利益	 0.008964659551701424
	从政	 0.008964659551701424
	碰硬	 0.008964659551701424
	重点县	 0.008964659551701424
	李章军	 0.008964659551701424
	物力	 0.008964659551701424
	河南省	 0.008964659551701424
	联系群众	 0.008964659551701424
	百姓	 0.008964659551701424
	着力	 0.008964659551701424
	努力	 0.008964659551701424
	各地	 0.008964659551701424
	功成不必在我’	 0.008964659551701424
	基础	 0.008964659551701424
	2015年	 0.008964659551701424
	变压器	 0.008964659551701424
	为民解忧	 0.008964659551701424
	尽力而为	 0.008964659551701424
	乐清市委	 0.008964659551701424
	实现	 0.008964659551701424
	山东省	 0.008964659551701424
	湖北省	 0.008964659551701424
	熊征宇	 0.008964659551701424
	落后	 0.008964659551701424
	教育	 0.008964659551701424
	大胆	 0.008964659551701424
	换取	 0.008964659551701424
	国家级	 0.008964659551701424
	铁肩担道义	 0.008964659551701424
	落脚点	 0.008964659551701424
	现实	 0.008964659551701424
	心系群众	 0.008964659551701424
	嘉鱼县委	 0.008964659551701424
	大舞台	 0.008964659551701424
	文明	 0.008964659551701424
	乐山市	 0.008964659551701424
	保护	 0.008964659551701424
	履职	 0.008964659551701424
	起到	 0.008964659551701424
	下去	 0.008964659551701424
	历史	 0.008964659551701424
	安徽省	 0.008964659551701424
	真真正正	 0.008964659551701424
	医疗	 0.008964659551701424
	民之所好好之	 0.008964659551701424
	冯守权	 0.008964659551701424
	宁夏回族自治区	 0.008964659551701424
	门头沟区委	 0.008964659551701424
	长足	 0.008964659551701424
	外向交通	 0.008964659551701424
	何冲龙	 0.008964659551701424
	一任	 0.008964659551701424
	卫生	 0.008964659551701424
	脚印	 0.008964659551701424
	强调	 0.008964659551701424
	切实	 0.008964659551701424
	人生	 0.008964659551701424
	不满意	 0.008964659551701424
	民心永向	 0.008964659551701424
	归宿	 0.008964659551701424
	今天	 0.008964659551701424
	兰考	 0.008964659551701424
	为官	 0.008964659551701424
	基础性	 0.008964659551701424
	气力	 0.008964659551701424
	当仁不让	 0.008964659551701424
	任江华	 0.008964659551701424
	全局	 0.008964659551701424
	当前	 0.008964659551701424
	积极	 0.008964659551701424
	全面	 0.008964659551701424
	心里	 0.008964659551701424
	方向盘	 0.008964659551701424
	南陵	 0.008964659551701424
	周立耘	 0.008964659551701424
	各项	 0.008964659551701424
	01版	 0.008964659551701424
	扎实	 0.008964659551701424
	同日而语	 0.008964659551701424
	引起	 0.008964659551701424
	急难	 0.008964659551701424
	盛若蔚	 0.008964659551701424
	治理	 0.008964659551701424
	贺勇	 0.008964659551701424
	服务群众	 0.008964659551701424
	压力	 0.008964659551701424
	产业培育	 0.008964659551701424
	总开关	 0.008964659551701424
	教益	 0.008964659551701424
	县委书记主政	 0.008964659551701424
	大事	 0.008964659551701424
	岗位	 0.008964659551701424
	时刻	 0.008964659551701424
	保障	 0.008964659551701424
	同志	 0.008964659551701424
	影响	 0.008964659551701424
	程刚	 0.008964659551701424
	进入	 0.008964659551701424
	难啃	 0.008964659551701424
	决策	 0.008964659551701424
	步伐	 0.008964659551701424
	作用	 0.008964659551701424
	意气风发	 0.008964659551701424
	抢先	 0.008964659551701424
	不可	 0.008964659551701424
	老百姓	 0.008964659551701424
	主心骨	 0.008964659551701424
	姜洁	 0.008964659551701424
	贫困	 0.008964659551701424
	要有	 0.008964659551701424
	一任任	 0.008964659551701424
	带领	 0.008964659551701424
	保障、	 0.008964659551701424
	冲锋	 0.008964659551701424
	干事	 0.008964659551701424
	真正	 0.008964659551701424
	走亲连心	 0.008964659551701424
	心系	 0.008964659551701424
	履好	 0.008964659551701424
	感情	 0.008964659551701424
	反响	 0.008964659551701424
	执政	 0.008964659551701424
	热血谱春秋	 0.008964659551701424
	东平县	 0.008964659551701424
	激起	 0.008964659551701424
	祛除	 0.008964659551701424
	日报	 0.008964659551701424
	集中	 0.008964659551701424
	刘成友	 0.008964659551701424
	夙夜在公	 0.008964659551701424
	更要	 0.008964659551701424
	点赞	 0.008964659551701424
	尽好	 0.008964659551701424
	有效	 0.008964659551701424
	优先	 0.008964659551701424
	心中有党	 0.008964659551701424
	城市路网	 0.008964659551701424
	事情	 0.008964659551701424
	心中有戒	 0.008964659551701424
	赢得	 0.008964659551701424
	需要	 0.008964659551701424
	基层	 0.008964659551701424
	利益	 0.008964659551701424
	北京	 0.008964659551701424
	急于求成	 0.008964659551701424
